,Unnamed: 0,tipo,estado,canal_entrada,fecha_entrada,fecha_contestacion,consejeria,unidad_descripcion,tema,subtema
889,Queja,Recepcionada por Unidad,INTERNET,2022-03-22 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
890,Queja,Contestada al Ciudadano,INTERNET,2022-02-20 00:00:00,2022-03-22 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
891,Queja,Contestada al Ciudadano,INTERNET,2022-01-05 00:00:00,2022-01-13 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
892,Queja,Contestada al Ciudadano,INTERNET,2022-02-07 00:00:00,2022-02-21 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
893,Queja,Contestada al Ciudadano,INTERNET,2022-01-04 00:00:00,2022-01-13 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
894,Queja,Contestada al Ciudadano,INTERNET,2022-03-18 00:00:00,2022-03-28 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
895,Queja,Contestada al Ciudadano,INTERNET,2022-02-21 00:00:00,2022-03-16 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
896,Queja,Contestada al Ciudadano,INTERNET,2022-01-18 00:00:00,2022-01-24 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
897,Agradecimiento,Cancelada,INTERNET,2022-01-20 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
898,Queja,Contestada al Ciudadano,INTERNET,2022-02-23 00:00:00,2022-03-16 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
899,Queja,Contestada al Ciudadano,INTERNET,2022-02-25 00:00:00,2022-03-22 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
900,Queja,Contestada al Ciudadano,INTERNET,2022-02-09 00:00:00,2022-02-25 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
901,Queja,Recepcionada por Unidad,INTERNET,2022-03-27 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
902,Queja,Contestada al Ciudadano,INTERNET,2022-02-15 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
903,Queja,Contestada al Ciudadano,INTERNET,2022-01-26 00:00:00,2022-02-04 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
904,Queja,Contestada al Ciudadano,INTERNET,2022-02-10 00:00:00,2022-02-25 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
905,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-24 00:00:00,2022-03-16 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
906,Queja,Contestada al Ciudadano,INTERNET,2022-02-25 00:00:00,2022-03-09 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
907,Queja,Contestada al Ciudadano,INTERNET,2022-02-08 00:00:00,2022-02-25 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
908,Queja,Contestada al Ciudadano,INTERNET,2022-02-03 00:00:00,2022-02-16 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
909,Queja,Contestada al Ciudadano,INTERNET,2022-02-03 00:00:00,2022-02-09 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
910,Queja,Contestada al Ciudadano,INTERNET,2022-03-14 00:00:00,2022-03-18 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
911,Queja,Contestada al Ciudadano,INTERNET,2022-02-17 00:00:00,2022-03-09 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
912,Queja,Contestada al Ciudadano,INTERNET,2022-02-19 00:00:00,2022-03-02 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
913,Queja,Contestada al Ciudadano,INTERNET,2022-03-07 00:00:00,2022-03-22 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
914,Queja,Contestada al Ciudadano,INTERNET,2022-03-02 00:00:00,2022-03-10 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
915,Queja,Contestada al Ciudadano,INTERNET,2022-02-04 00:00:00,2022-02-25 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
916,Queja,Contestada al Ciudadano,INTERNET,2022-03-11 00:00:00,2022-03-22 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
917,Queja,Contestada al Ciudadano,INTERNET,2022-02-11 00:00:00,2022-02-21 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
918,Queja,Contestada al Ciudadano,INTERNET,2022-02-04 00:00:00,2022-02-23 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
919,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-02-22 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
920,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-10 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
921,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-22 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
922,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-09 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
923,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-09 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
924,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-09 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
925,Queja,Cancelada,LLAMADAS 012,2022-03-29 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
926,Queja,Rechazada por SGAC,LLAMADAS 012,2022-01-24 00:00:00,,,,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
927,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-03 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
928,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-01 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
929,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-01 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
930,Queja,Rechazada por SGAC,LLAMADAS 012,2022-01-17 00:00:00,,,,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
931,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-01-17 00:00:00,2022-02-02 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
932,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-01-17 00:00:00,2022-02-02 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
933,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-02-10 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
934,Queja,Cancelada,LLAMADAS 012,2022-03-28 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
935,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-03-01 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
936,Queja,Cancelada,LLAMADAS 012,2022-03-30 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
937,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-01-31 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
938,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-01-31 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
939,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-01-31 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
940,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-02-18 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
941,Queja,Cancelada,LLAMADAS 012,2022-03-29 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
942,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-02-15 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
943,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-15 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
944,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-01-18 00:00:00,2022-02-02 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
945,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-01-21 00:00:00,2022-02-02 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
946,Queja,Rechazada por SGAC,LLAMADAS 012,2022-01-21 00:00:00,,,,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
947,Queja,Rechazada por SGAC,LLAMADAS 012,2022-01-14 00:00:00,,,,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
948,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-01-14 00:00:00,2022-02-02 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
949,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-22 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
950,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-22 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
951,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-23 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
952,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-23 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
953,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-25 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
954,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-25 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
955,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-04 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
956,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-15 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
957,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-10 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
958,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-01-27 00:00:00,2022-02-02 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
959,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-02 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
960,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-01-28 00:00:00,2022-02-02 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
961,Queja,Rechazada por SGAC,LLAMADAS 012,2022-02-08 00:00:00,,,,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
962,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-02-14 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
963,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-02-14 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
964,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-01 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
965,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-21 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
966,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-25 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
967,Queja,Cancelada,LLAMADAS 012,2022-03-29 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
968,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-01-20 00:00:00,2022-02-02 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
969,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-01-20 00:00:00,2022-02-02 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
970,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-02-03 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
971,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-02-03 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
972,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-02-03 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
973,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-02-09 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
974,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-02-09 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
975,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-01 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
976,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-02 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
977,Queja,Rechazada por SGAC,LLAMADAS 012,2022-01-24 00:00:00,,,,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
978,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-01-24 00:00:00,2022-02-02 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
979,Queja,Rechazada por SGAC,LLAMADAS 012,2022-02-07 00:00:00,,,,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
980,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-02-07 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
981,Queja,Cancelada,LLAMADAS 012,2022-03-28 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
982,Queja,Recepcionada por Coordinador,LLAMADAS 012,2022-04-03 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
983,Queja,Recepcionada por Coordinador,LLAMADAS 012,2022-04-03 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
984,Queja,Recepcionada por Coordinador,LLAMADAS 012,2022-04-03 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
985,Queja,Recepcionada por Coordinador,LLAMADAS 012,2022-04-03 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
986,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-21 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
987,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-02-17 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
988,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-21 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
989,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-16 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
990,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-16 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
991,Queja,Contestada al Ciudadano,INTERNET,2022-01-10 00:00:00,2022-01-21 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
992,Sugerencia,Contestada al Ciudadano,INTERNET,2022-01-20 00:00:00,2022-02-02 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
993,Queja,Contestada al Ciudadano,INTERNET,2022-03-18 00:00:00,2022-03-24 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
